# source_path	sha1_12	note_path
# Reverse index: "file X changed - which notes are stale?" is a lookup, not a grep over 136 notes.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
TalabatkAPIs/Controllers/CustomerDeliveryChat/CustomerDeliveryChatController.cs	b2971777d747	docs/knowledge-graph/Customer Ordering/Support & Chat/_knowledge-graph.md
TalabatkAPIs/Controllers/CustomerDeliveryChat/CustomerDeliveryChatController.cs	b2971777d747	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
TalabatkAPIs/Controllers/CustomerDeliveryChat/CustomerDeliveryChatController.cs	b2971777d747	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/CustomerDeliveryChat/CustomerDeliveryChatController.cs	b2971777d747	docs/knowledge-graph/_system/_idor-instances.md
TalabatkAPIs/Controllers/CustomerUser/CustomerUserController.cs	fc15a3e7f335	docs/knowledge-graph/Customer Ordering/Customer Account/_knowledge-graph.md
TalabatkAPIs/Controllers/CustomerUser/CustomerUserController.cs	fc15a3e7f335	docs/knowledge-graph/Customer Ordering/Customer Account/_scenarios.md
TalabatkAPIs/Controllers/CustomerUser/CustomerUserController.cs	fc15a3e7f335	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
TalabatkAPIs/Controllers/CustomerUser/CustomerUserController.cs	fc15a3e7f335	docs/knowledge-graph/Identity & Access/Customer Identity/CustomerAddress/CustomerAddress.technical.md
TalabatkAPIs/Controllers/CustomerUser/CustomerUserController.cs	fc15a3e7f335	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/Deliveryintevral/DeliveryIntervalController.cs	bc6bfacf4138	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/DeliveryInterval-and-AutoCompensation.md
TalabatkAPIs/Controllers/Deliveryintevral/DeliveryIntervalController.cs	bc6bfacf4138	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Order/Order.technical.md
TalabatkAPIs/Controllers/Deliveryintevral/DeliveryIntervalController.cs	bc6bfacf4138	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/_knowledge-graph.md
TalabatkAPIs/Controllers/Deliveryintevral/DeliveryIntervalController.cs	bc6bfacf4138	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/FAQ/FaqController.cs	c5df7635da25	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
TalabatkAPIs/Controllers/FAQ/FaqController.cs	c5df7635da25	docs/knowledge-graph/Customer Ordering/Marketing & Content/_scenarios.md
TalabatkAPIs/Controllers/FAQ/FaqController.cs	c5df7635da25	docs/knowledge-graph/Customer Ordering/Support & Chat/_overview.md
TalabatkAPIs/Controllers/Favourite/FavouriteController.cs	7a539caee621	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/Favourite/FavouriteController.cs	7a539caee621	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_scenarios.md
TalabatkAPIs/Controllers/Favourite/FavouriteController.cs	7a539caee621	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/FeatureMangamentController/FeatureMangamentController.cs	54455ef4f47d	docs/knowledge-graph/Customer Ordering/Ops & Infra/_knowledge-graph.md
TalabatkAPIs/Controllers/FeatureMangamentController/FeatureMangamentController.cs	54455ef4f47d	docs/knowledge-graph/Customer Ordering/Ops & Infra/_scenarios.md
TalabatkAPIs/Controllers/FoodTypes/FoodTypesController.cs	564bba454312	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/HealthController/HealthController.cs	c6007cb45427	docs/knowledge-graph/Customer Ordering/Ops & Infra/_knowledge-graph.md
TalabatkAPIs/Controllers/HealthController/HealthController.cs	c6007cb45427	docs/knowledge-graph/Customer Ordering/Ops & Infra/_scenarios.md
TalabatkAPIs/Controllers/HomeController.cs	0788cff1303d	docs/knowledge-graph/Customer Ordering/Ops & Infra/_knowledge-graph.md
TalabatkAPIs/Controllers/HomePage/HomePageController.cs	66ce350b1899	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/HomePage/HomePageController.cs	66ce350b1899	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_scenarios.md
TalabatkAPIs/Controllers/HomePage/HomePageController.cs	66ce350b1899	docs/knowledge-graph/_system/_idor-instances.md
TalabatkAPIs/Controllers/IRecycleRedeems/IRecycleRedeemsController.cs	8cc06e2ed949	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/_knowledge-graph.md
TalabatkAPIs/Controllers/IRecycleRedeems/IRecycleRedeemsController.cs	8cc06e2ed949	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/MVC/PaymentOnlineController.cs	fc5f808187b8	docs/knowledge-graph/Customer Ordering/Payments/_knowledge-graph.md
TalabatkAPIs/Controllers/Mart/BrandsController.cs	af0f7fc99978	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/Mart/MartController.cs	c3ed2983e8dc	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/Mart/MartController.cs	c3ed2983e8dc	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_scenarios.md
TalabatkAPIs/Controllers/MenuItem/CategoryController.cs	717fe626ecae	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/MenuItem/ItemController.cs	be53936a10f9	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/MenuItem/ItemController.cs	be53936a10f9	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_scenarios.md
TalabatkAPIs/Controllers/MenuItem/ItemController.cs	be53936a10f9	docs/knowledge-graph/_system/_entity-index.md
TalabatkAPIs/Controllers/MenuItem/ItemController.cs	be53936a10f9	docs/knowledge-graph/_system/_integrations.md
TalabatkAPIs/Controllers/Order/OrderController.cs	0cb6a66fdb8c	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/Cancellation-and-Refund.technical.md
TalabatkAPIs/Controllers/Order/OrderController.cs	0cb6a66fdb8c	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/_knowledge-graph.md
TalabatkAPIs/Controllers/Order/OrderController.cs	0cb6a66fdb8c	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
TalabatkAPIs/Controllers/Order/OrderController.cs	0cb6a66fdb8c	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/PaymentMethod/PaymentMethodController.cs	9eadf93be946	docs/knowledge-graph/Admin/Order & Customer Administration/PaymentMethod.md
TalabatkAPIs/Controllers/PaymentMethod/PaymentMethodController.cs	9eadf93be946	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Wallet-and-PaymentMethod.md
TalabatkAPIs/Controllers/PaymentMethod/PaymentMethodController.cs	9eadf93be946	docs/knowledge-graph/Customer Ordering/Payments/_knowledge-graph.md
TalabatkAPIs/Controllers/PaymentMethod/PaymentMethodController.cs	9eadf93be946	docs/knowledge-graph/Customer Ordering/Payments/_scenarios.md
TalabatkAPIs/Controllers/PrivacyPolicy/PrivacyPolicyController.cs	8cc6e9ce5ccc	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
TalabatkAPIs/Controllers/PrivacyPolicy/PrivacyPolicyController.cs	8cc6e9ce5ccc	docs/knowledge-graph/Customer Ordering/Marketing & Content/_scenarios.md
TalabatkAPIs/Controllers/PromoCode/PromoCodeController.cs	834c23026c7c	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/_knowledge-graph.md
TalabatkAPIs/Controllers/Resturant/ResturantController.cs	3423a44e924b	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/Resturant/ResturantController.cs	3423a44e924b	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_scenarios.md
TalabatkAPIs/Controllers/Resturant/ResturantController.cs	3423a44e924b	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/Search/SearchController.cs	261ea8084ed6	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
TalabatkAPIs/Controllers/Search/SearchController.cs	261ea8084ed6	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/Search/SearchController.cs	261ea8084ed6	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_scenarios.md
TalabatkAPIs/Controllers/Search/SearchController.cs	261ea8084ed6	docs/knowledge-graph/_system/_idor-instances.md
TalabatkAPIs/Controllers/SearchHistory/SearchHistoryController.cs	7dc36cb6c0bd	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/Search/Search.technical.md
TalabatkAPIs/Controllers/SearchHistory/SearchHistoryController.cs	7dc36cb6c0bd	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/SearchHistory/SearchHistoryController.cs	7dc36cb6c0bd	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/StoreTypes/StoreTypesController.cs	5b8388d67804	docs/knowledge-graph/Customer Ordering/Restaurant & Menu Discovery/_knowledge-graph.md
TalabatkAPIs/Controllers/TawkTo/TawkToController.cs	55a9ce8de87b	docs/knowledge-graph/Customer Ordering/Support & Chat/_knowledge-graph.md
TalabatkAPIs/Controllers/TawkTo/TawkToController.cs	55a9ce8de87b	docs/knowledge-graph/Customer Ordering/Support & Chat/_overview.md
TalabatkAPIs/Controllers/TawkTo/TawkToController.cs	55a9ce8de87b	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
TalabatkAPIs/Controllers/TermsAndConditions/TermsAndConditionsController.cs	dd380da1c7db	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
TalabatkAPIs/Controllers/TermsAndConditions/TermsAndConditionsController.cs	dd380da1c7db	docs/knowledge-graph/Customer Ordering/Marketing & Content/_scenarios.md
TalabatkAPIs/Controllers/UnRevisedItemController/UnRevisedItemController.cs	58e18edcfdb3	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/_knowledge-graph.md
TalabatkAPIs/Controllers/UserPreferences/UserPreferencesController.cs	763614986762	docs/knowledge-graph/Customer Ordering/Customer Account/_knowledge-graph.md
TalabatkAPIs/Controllers/UserPreferences/UserPreferencesController.cs	763614986762	docs/knowledge-graph/Customer Ordering/Customer Account/_scenarios.md
TalabatkAPIs/Controllers/UserPreferences/UserPreferencesController.cs	763614986762	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/Vouchers/VouchersController.cs	c002b37bae65	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/PromoCodes/PromoCodes.technical.md
TalabatkAPIs/Controllers/Vouchers/VouchersController.cs	c002b37bae65	docs/knowledge-graph/Customer Ordering/Discounts & Coupons/_knowledge-graph.md
TalabatkAPIs/Controllers/Vouchers/VouchersController.cs	c002b37bae65	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/Wallet/WalletController.cs	e76da84651f6	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Wallet-and-PaymentMethod.md
TalabatkAPIs/Controllers/Wallet/WalletController.cs	e76da84651f6	docs/knowledge-graph/Customer Ordering/Payments/_knowledge-graph.md
TalabatkAPIs/Controllers/Wallet/WalletController.cs	e76da84651f6	docs/knowledge-graph/Customer Ordering/Payments/_scenarios.md
TalabatkAPIs/Controllers/Wallet/WalletController.cs	e76da84651f6	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
TalabatkAPIs/GeneratedClient/TalabatkAPIs.Client.generated.cs	a02613efcaca	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Helper/Extension/DatabaseConfigurations.cs	a1f67f7c6a12	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
TalabatkAPIs/Helper/Extension/IDentityProvider.cs	66e1a01952d2	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Helper/Extension/IDentityProvider.cs	66e1a01952d2	docs/knowledge-graph/_system/_integrations.md
TalabatkAPIs/Helper/Extension/ServicesConfiguration.cs	0b6f6c3b135e	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Helper/IDSClientHandler.cs	6b4a988d919a	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Helper/Middlewares/LoggingHandlerMiddlerware.cs	f306ef43b2af	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Helper/OrderHelper/CheckoutCreateSession.cs	7a5d6c07ceb9	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Program.cs	a11ee059b6fc	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Startup.cs	954b1b9e6608	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/TalabatkAPIs.csproj	03f414318acf	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/appsettings.Development.json	3337f1220d8d	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/appsettings.json	13b918e5a078	docs/knowledge-graph/Customer Ordering/Payments/PayMob/PayMob.technical.md
TalabatkAPIs/appsettings.json	13b918e5a078	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.technical.md
TalabatkAPIs/appsettings.json	13b918e5a078	docs/knowledge-graph/_system/_conflicts.md
TalabatkDelivery/Controllers/Apis/AutoAssignController.cs	ae7b2e3e5fa5	docs/knowledge-graph/Delivery/Delivery Man Operations/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/AutoAssignController.cs	ae7b2e3e5fa5	docs/knowledge-graph/Delivery/Delivery Man Operations/_scenarios.md
TalabatkDelivery/Controllers/Apis/CentrifugoController.cs	31932d0044dd	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
TalabatkDelivery/Controllers/Apis/CentrifugoController.cs	31932d0044dd	docs/knowledge-graph/Delivery/Delivery Support & Chat/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/CentrifugoController.cs	31932d0044dd	docs/knowledge-graph/Delivery/Delivery Support & Chat/_scenarios.md
TalabatkDelivery/Controllers/Apis/CentrifugoController.cs	31932d0044dd	docs/knowledge-graph/Delivery/Ops & Infra/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/CentrifugoController.cs	31932d0044dd	docs/knowledge-graph/Delivery/Ops & Infra/_scenarios.md
TalabatkDelivery/Controllers/Apis/CentrifugoController.cs	31932d0044dd	docs/knowledge-graph/_system/_conflicts.md
TalabatkDelivery/Controllers/Apis/CentrifugoController.cs	31932d0044dd	docs/knowledge-graph/_system/_integrations.md
TalabatkDelivery/Controllers/Apis/ChatController.cs	0c3811f6e647	docs/knowledge-graph/Delivery/Delivery Support & Chat/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/ChatController.cs	0c3811f6e647	docs/knowledge-graph/Delivery/Delivery Support & Chat/_scenarios.md
TalabatkDelivery/Controllers/Apis/ChatController.cs	0c3811f6e647	docs/knowledge-graph/_system/_conflicts.md
TalabatkDelivery/Controllers/Apis/CustomerUser/CustomerUserController.cs	26a35295ef6f	docs/knowledge-graph/Delivery/Delivery Support & Chat/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/CustomerUser/CustomerUserController.cs	26a35295ef6f	docs/knowledge-graph/Delivery/Delivery Support & Chat/_scenarios.md
TalabatkDelivery/Controllers/Apis/CustomerUser/CustomerUserController.cs	26a35295ef6f	docs/knowledge-graph/_system/_conflicts.md
TalabatkDelivery/Controllers/Apis/DeliveryManAdminChatController.cs	0438b5c7a06f	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
TalabatkDelivery/Controllers/Apis/DeliveryManAdminChatController.cs	0438b5c7a06f	docs/knowledge-graph/Delivery/Delivery Support & Chat/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/DeliveryManAdminChatController.cs	0438b5c7a06f	docs/knowledge-graph/Delivery/Delivery Support & Chat/_scenarios.md
TalabatkDelivery/Controllers/Apis/DeliveryManAdminChatController.cs	0438b5c7a06f	docs/knowledge-graph/_system/_idor-instances.md
TalabatkDelivery/Controllers/Apis/DeliveryManAdminChatController.cs	0438b5c7a06f	docs/knowledge-graph/_system/_integrations.md
TalabatkDelivery/Controllers/Apis/DeliveryManController.cs	f6730a77316a	docs/knowledge-graph/Delivery/Delivery Man Operations/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/DeliveryManController.cs	f6730a77316a	docs/knowledge-graph/Delivery/Delivery Man Operations/_scenarios.md
TalabatkDelivery/Controllers/Apis/DeliveryManController.cs	f6730a77316a	docs/knowledge-graph/_system/_conflicts.md
TalabatkDelivery/Controllers/Apis/DeliveryManMaps/DeliveryManMapsController.cs	4a323bfac4f7	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
TalabatkDelivery/Controllers/Apis/DeliveryManMaps/DeliveryManMapsController.cs	4a323bfac4f7	docs/knowledge-graph/Delivery/Delivery Man Operations/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/DeliveryManMaps/DeliveryManMapsController.cs	4a323bfac4f7	docs/knowledge-graph/Delivery/Delivery Man Operations/_scenarios.md
TalabatkDelivery/Controllers/Apis/Fawry/FawryController.cs	a90c899e3ce5	docs/knowledge-graph/Customer Ordering/Payments/Fawry/Fawry.technical.md
TalabatkDelivery/Controllers/Apis/Fawry/FawryController.cs	a90c899e3ce5	docs/knowledge-graph/Delivery/Driver Cash & Compensation/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/Fawry/FawryController.cs	a90c899e3ce5	docs/knowledge-graph/Delivery/Driver Cash & Compensation/_scenarios.md
TalabatkDelivery/Controllers/Apis/FeatureMangamentController/FeatureMangamentController.cs	7243f2c22e0d	docs/knowledge-graph/Delivery/Ops & Infra/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/FeatureMangamentController/FeatureMangamentController.cs	7243f2c22e0d	docs/knowledge-graph/Delivery/Ops & Infra/_scenarios.md
TalabatkDelivery/Controllers/Apis/FeatureMangamentController/FeatureMangamentController.cs	7243f2c22e0d	docs/knowledge-graph/_system/_conflicts.md
TalabatkDelivery/Controllers/Apis/HealthController/HealthController.cs	b5c43571ef02	docs/knowledge-graph/Delivery/Ops & Infra/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/HealthController/HealthController.cs	b5c43571ef02	docs/knowledge-graph/Delivery/Ops & Infra/_scenarios.md
TalabatkDelivery/Controllers/Apis/NonDeliveryReasons/NonDeliveryReasonsController.cs	ddd483560d20	docs/knowledge-graph/Delivery/Delivery Man Operations/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/Restaurant/RestaurantController.cs	00a386220113	docs/knowledge-graph/Delivery/Delivery Man Operations/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/ShiftController.cs	4819f858c03f	docs/knowledge-graph/Delivery/Delivery Man Operations/_knowledge-graph.md
TalabatkDelivery/Controllers/Apis/ShiftController.cs	4819f858c03f	docs/knowledge-graph/Delivery/Delivery Man Operations/_scenarios.md
TalabatkDelivery/Controllers/Apis/ShiftController.cs	4819f858c03f	docs/knowledge-graph/_system/_conflicts.md
TalabatkDelivery/Controllers/HomeController.cs	6d80568f153e	docs/knowledge-graph/Delivery/Ops & Infra/_knowledge-graph.md
TalabatkDelivery/Controllers/HomeController.cs	6d80568f153e	docs/knowledge-graph/Delivery/Ops & Infra/_scenarios.md
TalabatkDelivery/Controllers/MVC/DeliveryManMaps/DeliveryManMapsController.cs	bc040712d392	docs/knowledge-graph/Delivery/Delivery Man Operations/_knowledge-graph.md
