# path	ext	bytes	status	phase	depth	sha1_12
# commit=7b9a6962b09a8900b3704d62ecb5fc40c8331650	generated_at_commit_only	files=15116
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/calender.component.ts	ts	1512	swept	3-1/3-2	agent-read	652b9266a01b
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/close-icon.component.ts	ts	1664	swept	3-1/3-2	agent-read	5701922db779
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/delete-circle-icon.component.ts	ts	3167	swept	3-1/3-2	agent-read	d99e0a7ef6c7
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/divider.component.ts	ts	363	swept	3-1/3-2	agent-read	057ebf8057b3
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/duplicate-item-card-icon.component.ts	ts	1277	swept	3-1/3-2	agent-read	2c49cb8ae745
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/duplicate-item-size-icon.component.ts	ts	931	swept	3-1/3-2	agent-read	f4fcb9247682
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/edit-icon.component.ts	ts	1760	swept	3-1/3-2	agent-read	3111d43ef794
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/egyptFlag.component.ts	ts	606	swept	3-1/3-2	agent-read	fd951f4de43b
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/logo.component.ts	ts	24862	swept	3-1/3-2	agent-read	c5353770a26f
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/moveIcon.component.ts	ts	3059	swept	3-1/3-2	agent-read	5f34a1d5ffdd
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/newIcon.component.ts	ts	4685	swept	3-1/3-2	agent-read	1fc65fe11e09
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/picture-icon.component.ts	ts	1810	swept	3-1/3-2	agent-read	b596c5c7b38b
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/red-delete-icon.component.ts	ts	2089	swept	3-1/3-2	agent-read	ee106e59d062
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/sealedIcon.component.ts	ts	2113	swept	3-1/3-2	agent-read	4222d42a3bc5
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/star-icon.component.ts	ts	2023	swept	3-1/3-2	agent-read	f33238582fde
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/ukFlag.component.ts	ts	1293	swept	3-1/3-2	agent-read	9be35e673ce0
TalabatkRestaurants/ClientApp/src/app/shared-components/icons/viewIcon.component.ts	ts	1182	swept	3-1/3-2	agent-read	516e42f88540
TalabatkRestaurants/ClientApp/src/app/shared-components/item-card/item-card.component.css	css	3337	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/item-card/item-card.component.html	html	1566	read	3-2	evidenced	a667aeb95bbc
TalabatkRestaurants/ClientApp/src/app/shared-components/item-card/item-card.component.ts	ts	1140	swept	3-1/3-2	agent-read	0401644e27e0
TalabatkRestaurants/ClientApp/src/app/shared-components/items-tree-dropdown/items-tree-dropdown.component.css	css	1767	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/items-tree-dropdown/items-tree-dropdown.component.html	html	1701	read	3-2	evidenced	fb2f10651a41
TalabatkRestaurants/ClientApp/src/app/shared-components/items-tree-dropdown/items-tree-dropdown.component.ts	ts	4952	swept	3-1/3-2	agent-read	f20925dd6d34
TalabatkRestaurants/ClientApp/src/app/shared-components/menu-items-tree/menu-items-tree.component.css	css	522	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/menu-items-tree/menu-items-tree.component.html	html	3168	read	3-2	evidenced	de39565d6c29
TalabatkRestaurants/ClientApp/src/app/shared-components/menu-items-tree/menu-items-tree.component.spec.ts	ts	702	swept	3-1/3-2	sweep-only	c9535f64db34
TalabatkRestaurants/ClientApp/src/app/shared-components/menu-items-tree/menu-items-tree.component.ts	ts	17954	swept	3-1/3-2	agent-read	b7ceac242f4b
TalabatkRestaurants/ClientApp/src/app/shared-components/no-data/no-data.component.css	css	1530	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/no-data/no-data.component.html	html	69138	read	3-2	evidenced	fc7f2aa4d984
TalabatkRestaurants/ClientApp/src/app/shared-components/no-data/no-data.component.ts	ts	217	swept	3-1/3-2	agent-read	6819ba5e8e20
TalabatkRestaurants/ClientApp/src/app/shared-components/old-option-categories-popup/old-option-categories-popup.component.css	css	5672	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/old-option-categories-popup/old-option-categories-popup.component.html	html	3159	read	3-2	evidenced	0dd0b9821cc0
TalabatkRestaurants/ClientApp/src/app/shared-components/old-option-categories-popup/old-option-categories-popup.component.ts	ts	1711	swept	3-1/3-2	agent-read	fdfe56273056
TalabatkRestaurants/ClientApp/src/app/shared-components/option-card/option-card.component.css	css	1130	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/option-card/option-card.component.html	html	341	read	3-2	evidenced	67dce0007e35
TalabatkRestaurants/ClientApp/src/app/shared-components/option-card/option-card.component.ts	ts	514	swept	3-1/3-2	agent-read	1ca5a1331bf9
TalabatkRestaurants/ClientApp/src/app/shared-components/option-groups-tree-dropdown/option-groups-tree-dropdown.component.css	css	430	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/option-groups-tree-dropdown/option-groups-tree-dropdown.component.html	html	334	read	3-2	evidenced	6955c7b61c13
TalabatkRestaurants/ClientApp/src/app/shared-components/option-groups-tree-dropdown/option-groups-tree-dropdown.component.ts	ts	596	swept	3-1/3-2	agent-read	278f2e3c7667
TalabatkRestaurants/ClientApp/src/app/shared-components/order-status-badge/order-status-badge.component.css	css	536	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/order-status-badge/order-status-badge.component.html	html	232	read	3-2	evidenced	fcb8e2ce42ce
TalabatkRestaurants/ClientApp/src/app/shared-components/order-status-badge/order-status-badge.component.ts	ts	2740	swept	3-1/3-2	agent-read	14962ec0c960
TalabatkRestaurants/ClientApp/src/app/shared-components/page-title-with-guide/page-title-with-guide.component.css	css	2374	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/page-title-with-guide/page-title-with-guide.component.html	html	1088	read	3-2	evidenced	1a8f96e5e0e0
TalabatkRestaurants/ClientApp/src/app/shared-components/page-title-with-guide/page-title-with-guide.component.ts	ts	463	swept	3-1/3-2	agent-read	a173c46b7904
TalabatkRestaurants/ClientApp/src/app/shared-components/photo-uploader/photo-uploader.component.css	css	351	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/photo-uploader/photo-uploader.component.html	html	672	read	3-2	evidenced	c6e4177b311d
TalabatkRestaurants/ClientApp/src/app/shared-components/photo-uploader/photo-uploader.component.spec.ts	ts	701	swept	3-1/3-2	sweep-only	eeec4486e29b
TalabatkRestaurants/ClientApp/src/app/shared-components/photo-uploader/photo-uploader.component.ts	ts	994	swept	3-1/3-2	agent-read	8a3c394411e9
TalabatkRestaurants/ClientApp/src/app/shared-components/quick-add-replacement-popup/quick-add-replacement-popup.component.css	css	664	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/quick-add-replacement-popup/quick-add-replacement-popup.component.html	html	2966	read	3-2	evidenced	7b32f1f72f51
TalabatkRestaurants/ClientApp/src/app/shared-components/quick-add-replacement-popup/quick-add-replacement-popup.component.ts	ts	5268	swept	3-1/3-2	evidenced	fb6cbaf67bf5
TalabatkRestaurants/ClientApp/src/app/shared-components/quick-add-replacement-popup/quick-add-replacement.models.ts	ts	91	swept	3-1/3-2	agent-read	a650478003bf
TalabatkRestaurants/ClientApp/src/app/shared-components/rating/rating.component.css	css	1132	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/rating/rating.component.html	html	1536	read	3-2	evidenced	71b43fc9e291
TalabatkRestaurants/ClientApp/src/app/shared-components/rating/rating.component.ts	ts	1025	swept	3-1/3-2	agent-read	7caa22fbc9a6
TalabatkRestaurants/ClientApp/src/app/shared-components/reject-button/reject-button.component.ts	ts	1838	swept	3-1/3-2	agent-read	c410f62c1cf2
TalabatkRestaurants/ClientApp/src/app/shared-components/reject-order-radio-popup/reject-order-radio-popup.component.css	css	6101	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/reject-order-radio-popup/reject-order-radio-popup.component.html	html	1794	read	3-2	evidenced	46430f65ae26
TalabatkRestaurants/ClientApp/src/app/shared-components/reject-order-radio-popup/reject-order-radio-popup.component.ts	ts	2561	swept	3-1/3-2	agent-read	2663428d94c5
TalabatkRestaurants/ClientApp/src/app/shared-components/reject-reason-popup/reject-reason-popup.component.css	css	5259	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/reject-reason-popup/reject-reason-popup.component.html	html	1416	read	3-2	evidenced	38545eac6cb2
TalabatkRestaurants/ClientApp/src/app/shared-components/reject-reason-popup/reject-reason-popup.component.ts	ts	2472	swept	3-1/3-2	agent-read	c06ced3bd8f9
TalabatkRestaurants/ClientApp/src/app/shared-components/save-button/save-button.component.ts	ts	1628	swept	3-1/3-2	agent-read	6cb6d8d88932
TalabatkRestaurants/ClientApp/src/app/shared-components/shared-components.module.ts	ts	12323	swept	3-1/3-2	agent-read	624679e7d25d
TalabatkRestaurants/ClientApp/src/app/shared-components/simulate-button/simulate-button.component.ts	ts	3156	swept	3-1/3-2	agent-read	6261d59e59b8
TalabatkRestaurants/ClientApp/src/app/shared-components/status-badge/status-badge.component.ts	ts	1368	swept	3-1/3-2	agent-read	45b556c62390
TalabatkRestaurants/ClientApp/src/app/shared-components/status-switch/small-status-switch.component.ts	ts	2767	swept	3-1/3-2	agent-read	2b65af29ceea
TalabatkRestaurants/ClientApp/src/app/shared-components/status-switch/status-switch.component.ts	ts	2591	swept	3-1/3-2	agent-read	094efeb95648
TalabatkRestaurants/ClientApp/src/app/shared-components/sub-add-button/sub-add-button.component.ts	ts	1838	swept	3-1/3-2	agent-read	05b6890a3b18
TalabatkRestaurants/ClientApp/src/app/shared-components/tree-dropdowns.module.ts	ts	1929	swept	3-1/3-2	sweep-only	178ac1088e24
TalabatkRestaurants/ClientApp/src/app/shared-components/video-button/video-button.component.ts	ts	3582	swept	3-1/3-2	agent-read	cc74ad954541
TalabatkRestaurants/ClientApp/src/app/signin-redirect-callback.component.ts	ts	522	swept	3-1/3-2	agent-read	193db62cbcce
TalabatkRestaurants/ClientApp/src/app/signout-redirect-callback.component.ts	ts	548	swept	3-1/3-2	agent-read	9df2f0b37433
TalabatkRestaurants/ClientApp/src/app/store-users/all-users/all-users.component.css	css	21130	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/store-users/all-users/all-users.component.html	html	3500	read	3-2	evidenced	6dfa82c3a5cd
TalabatkRestaurants/ClientApp/src/app/store-users/all-users/all-users.component.spec.ts	ts	666	swept	3-1/3-2	sweep-only	0f04d53c317d
TalabatkRestaurants/ClientApp/src/app/store-users/all-users/all-users.component.ts	ts	3716	swept	3-1/3-2	agent-read	c6b3106b5693
TalabatkRestaurants/ClientApp/src/app/store-users/store-users-routing.module.ts	ts	383	swept	3-1/3-2	agent-read	7d7b470dbba1
TalabatkRestaurants/ClientApp/src/app/store-users/store-users.module.ts	ts	2614	swept	3-1/3-2	agent-read	f0aaa0172a40
TalabatkRestaurants/ClientApp/src/app/store-users/user-form-popup/user-form-lookup/user-form-lookup.component.css	css	1356	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/store-users/user-form-popup/user-form-lookup/user-form-lookup.component.html	html	852	read	3-2	evidenced	ba29883b2e0e
TalabatkRestaurants/ClientApp/src/app/store-users/user-form-popup/user-form-lookup/user-form-lookup.component.ts	ts	2075	swept	3-1/3-2	agent-read	440a6f58879b
TalabatkRestaurants/ClientApp/src/app/store-users/user-form-popup/user-form-popup.component.css	css	7881	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/store-users/user-form-popup/user-form-popup.component.html	html	11823	read	3-2	evidenced	2a5bbeaac92b
TalabatkRestaurants/ClientApp/src/app/store-users/user-form-popup/user-form-popup.component.ts	ts	10245	swept	3-1/3-2	evidenced	be2cf64b9f33
TalabatkRestaurants/ClientApp/src/app/store-users/user-form-popup/user-form-tag-box/user-form-tag-box.component.css	css	742	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/store-users/user-form-popup/user-form-tag-box/user-form-tag-box.component.html	html	1084	read	3-2	evidenced	11898cc4db76
TalabatkRestaurants/ClientApp/src/app/store-users/user-form-popup/user-form-tag-box/user-form-tag-box.component.ts	ts	2261	swept	3-1/3-2	agent-read	dce7c3a20fa8
TalabatkRestaurants/ClientApp/src/assets/.gitkeep	gitkeep	0	excluded:tooling-dotfile	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/ControlMenuItems.svg	svg	3417	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Dashboard.svg	svg	1481	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Holding Orders.svg	svg	2120	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Import Category.svg	svg	2928	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Marketing.svg	svg	1179	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Menu.svg	svg	1101	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/New Orders.svg	svg	1688	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Orders History.svg	svg	2910	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Preparing Orders.svg	svg	2665	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Products Management.svg	svg	3593	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Reports.svg	svg	2203	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Reviews.svg	svg	1337	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Update Prices.svg	svg	1711	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Users.svg	svg	689	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/Vendor Busy.svg	svg	1249	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/arrow-down.svg	svg	900	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/arrow-right.svg	svg	116	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/arrow-up.svg	svg	900	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/ext-delivery.png	png	1437	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/item-arrow-down.svg	svg	810	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/item-arrow-up.svg	svg	811	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/SideMenuIcons/orders.svg	svg	1499	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/appSettings.json	json	184	read	5-1	evidenced	01d66c38e24c
TalabatkRestaurants/ClientApp/src/assets/fonts/Amiri-Regular.ttf	ttf	440772	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/i18n/ar.json	json	70544	read	3-3	evidenced	6fb7a3340231
TalabatkRestaurants/ClientApp/src/assets/i18n/en.json	json	54896	read	3-3	evidenced	32dad5ff70cd
TalabatkRestaurants/ClientApp/src/assets/images/cloud-upload.svg	svg	1020	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/images/homepage/Logo.png	png	182997	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/images/homepage/merchant-ops-logo.ico	ico	8368	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/images/homepage/merchant-ops-logo.png	png	22471	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/images/homepage/new_logo.png	png	24247	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/images/homepage/white logo orange.ico	ico	105370	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/mixkit-musical-reveal-961.wav	wav	434758	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/assets/notificationSound.mp3	mp3	108669	excluded:binary-asset	-	n/a	-
TalabatkRestaurants/ClientApp/src/environments/environment.prod.ts	ts	79	swept	3-1/3-2	evidenced	8d875279a7a6
TalabatkRestaurants/ClientApp/src/environments/environment.ts	ts	698	swept	3-1/3-2	evidenced	c2591e47ed6b
